msg_id,original_text,content,label,toxicity_score,prediction
909b3bec738614f9,"Please, could you explain your thinking for your warnings on my page? Thank you.","S'il te plaît, pourrais-tu expliquer tes réflexions sur tes avertissements sur ma page ? Merci.",0,0,0
baf86b93cc212702,"pdf 

I doubt you'll be surprised to learn I agree. Cheers,","Je ne doute pas que tu seras surpris d'apprendre que je suis d'accord. Santé,",0,0,0
63ef41ee3e3f5fd7,"""

I think """"1st Lord Hailes"""" should be added to this page's title.  ""","Je pense que """"1er Lord Hailes"""" devrait être ajouté au titre de cette page.",0,0,0
47b60ce20228d51f,""", 28 May 2010 (UTC)
 —·comms 17:28""",", 28 mai 2010 (UTC)  
—·comms 17:28",0,0,0
74795a18fe96b5cb,"""
Dude, you keep vandalizing it by adding spelling errors. contribsTALK ""","Mec, tu continues à le vandaliser en ajoutant des fautes d'orthographe.",0,0,0
807168058208dc6a,I think John Milton died a few centuries ago! Hence his poems are in the public domain.,Je pense que John Milton est mort il y a quelques siècles ! D'où le fait que ses poèmes soient dans le domaine public.,0,0,0
519b3ff2988dd846,", by the way are we still friends.}}","Au fait, on est toujours amis ?",0,0,0
a64d7ee9c33e61a5,This is going to a long drawn out issue...,C'est un problème qui va s'éterniser...,0,0,0
dc33313e15a7c1dc,"An indefinite block is appropriate, even for a minor infraction, if you show know signs of discontinuing.  —   (talk)","Un blocage indéfini est approprié, même pour une infraction mineure, si tu ne montres aucun signe d'arrêter.",0,0,0
6c3feae425dca667,"Yep, I'll have a look in a bit. Thanks for the heads-up. =) 「[[Special:Contributions/Dinoguy1000|千？！]]」? · Talk⇒Dinoguy1000","Ouais, je vais jeter un œil tout à l'heure. Merci pour l'info. =)",0,0,0
18df7605a2af7fd2,list of works is not a cpyright vio.,la liste des œuvres n'est pas une violation du droit d'auteur.,0,0,0
78ba428dc9822a01,"Barelvi Article
Hi! Thank You for You maintaining neutral version at Barelvi Page.",Salut ! Merci de maintenir une version neutre sur la page des Barelvi.,0,0,0
2a7cff99fa8ee7d2,Approve. I second the above comment of Frederico1234.,Approuvé. Je soutiens le commentaire ci-dessus de Frederico1234.,0,0,0
584be10cd96a4e41,That's all i have to say,C'est tout ce que j'ai à dire.,0,0,0
5a0eea82969faaa5,"""
 Lol okay Sasha, I thought you were going to """"Disappear"""" P  —  • TALK   ""","Lol d'accord Sasha, je pensais que tu allais """"disparaître"""" P — • PARLER",0,0,0
c3e0deb15321de37,", also no one was required to join the PIRA and they can freely leave at anytime","De toute façon, personne n'était obligé de rejoindre le PIRA et ils peuvent partir librement à tout moment.",0,0,0
088052f1bebba391,"|Lesson learned, I will always post on discussion forum, if there is no opposition, then revert(provided a reputable source}}","Leçon apprise, je posterai toujours sur le forum de discussion, s'il n'y a pas d'opposition, alors je reviens en arrière (à condition d'avoir une source de confiance).",0,0,0
b6f0c22ed73d8bd9,Isn't it just better to not place a picture there at all? Take the picture out.,N'est-il pas simplement préférable de ne pas mettre de photo là-dedans du tout ? Enlève la photo.,0,0,0
843c096fdf0f4118,How is the photo spam?   Talk,Comment c'est de la merde cette photo ? Parle.,0,0,0
7abc9f833f0ec939,Your point being? This is my first revert in 24 hours.,Votre point étant ? C'est mon premier retour en 24 heures.,0,0,0
042588634b739f5c,"Alas, the Autoblock was not lifted.","Hélas, le blocage n'a pas été levé.",0,0,0
647c2c6cebe3694b,"I've started a section for discussion on the talk page, we can go on from there.  (Евлекис)","J'ai commencé une section de discussion sur la page de discussion, on peut continuer à partir de là.  (Евлекис)",0,0,0
638cac2669d0bcfa,"Please stop.  If you continue to vandalize pages, you will be blocked from editing Wikipedia. – (t/c)","Veuillez arrêter. Si vous continuez à vandaliser des pages, vous serez bloqué de l'édition de Wikipédia. – (t/c)",0,0,0
34516e3055079476,Where is the source that KLM uses JP8+100 in it's boeing fleet?,Où est la source qui dit que KLM utilise le JP8+100 dans sa flotte de Boeing ?,0,0,0
db232b91dce201e9,"Thanks, my bad, I only looked at the edit that deleted it. P","Merci, ma faute, je n'ai regardé que l'édition qui l'a supprimée.",0,0,0
bedb774095a9bcec,"""

 help in modifying script 

Would it be within your skill set to modify ''¡digame!¿que pasa?'' ""","Aide à modifier le script

Serait-ce dans tes compétences de modifier ''¡digame!¿que pasa?''",0,0,0
041e31a0e3392c2b,Its an interesting one in that the great hero von mueller actually created a weed issue in the name of leaving tracks! Suro,C'est intéressant dans le sens où le grand héros von Mueller a en fait créé un problème de mauvaises herbes au nom de laisser des traces ! Suro,0,0,0
e16062b10c014e82,"British; cheque American; check, British; banque American; bank...","Britannique ; chèque Américain ; check, Britannique ; banque Américain ; bank...",0,0,0
ef9e759ec34ce71f,"""

Not fair. I have the PS2 version.   01:25, August 10, 2005 (UTC)""","Pas juste. J'ai la version PS2. 01:25, 10 août 2005 (UTC)",0,0,0
85e58dec1e3e9cfc,"- Material which is entirely sourced from the Wikipedia article that I created on De Poelen, Dronrijp.","- Matériel entièrement provenant de l'article Wikipedia que j'ai créé sur De Poelen, Dronrijp.",0,0,0
6037714ed2d6785c,"In the immortal words of Arnie, I'll be back >:D","Dans les mots immortels d'Arnie, je reviendrai >:D",0,0,0
3a6dcec0b14e0f36,"I want C-HAND 

I want C-Hand's raspberry boobies.",Je veux les seins framboise de C-Hand.,0,0,0
319c26703da37b63,"""
You're welcome, Oh well that's a relief I guess ) Anyway thanks, have a nice day, – • (talk) ""","De rien, eh bien, c'est un soulagement je suppose :) Quoi qu'il en soit, merci, passe une bonne journée.",0,0,0
7dbb929d7f5692f2,George Hewitt is not a reliable source.,George Hewitt n'est pas une source fiable.,0,0,0
c916a4f288d9687a,""")

Please approve heli12  (talk) 17:50, 3 February 2007 (UTC""","Veuillez approuver heli12 (discussion) 17:50, 3 février 2007 (UTC)",0,0,0
0ef790658ead6f09,"I continue to support it.  What is a sock puppet?

 Objections to BTB","Je continue à le soutenir. Qu'est-ce qu'une marionnette à chaussette ?

Objections au BTB.",0,0,0
0633e0577f32be0e,"Thanks for the info about double redirects.  Kind of new to them.  I'm up at 1:07 AM contributing to wikipedia, man this is crazy.","Merci pour les infos sur les doubles redirections. Je débute un peu avec ça. Je suis debout à 1h07 du matin à contribuer à Wikipédia, mec, c'est fou.",0,0,0
d9787cead7446199,You deleted the things that I put on Alan Clyne's profile saying that it was not cited. It was... Please put it back,"Tu as supprimé les choses que j'avais mises sur le profil d'Alan Clyne en disant que ce n'était pas cité. C'était bien le cas... Remets ça, s'il te plaît.",0,0,0
76e5511fe778a066,"Keep.  21:13, 14 Dec 2004 (UTC)","Conservez. 21:13, 14 décembre 2004 (UTC)",0,0,0
cd52395e5de0a1dd,"International Hockey League]]==
 add links to original league

==[[",Ligue internationale de hockey.,0,0,0
e4015740a61e33b2,"Its a good compromise, but the rule that forces us to use the most common name does not give us that option.","C'est un bon compromis, mais la règle qui nous force à utiliser le nom le plus courant ne nous donne pas cette option.",0,0,0
58699a5ccc0898e2,It seems to me they should be merged.  In the meantime I added a link.,"Il me semble qu'ils devraient être fusionnés. En attendant, j'ai ajouté un lien.",0,0,0
b7499be87a9a40c3,", I get none as I am a gobshite.",Je n'en ai pas du tout car je suis un imbécile.,0,1,1
d5f526a5e8fe9c49,i dont even know what to do on this site.,Je ne sais même pas quoi faire sur ce site.,0,0,0
ba415e701e5019af,"Hey, Infinity0, whatever happened to your really ugly chart on types of anarchism?","Hé, Infinity0, qu'est-ce qu'il est devenu ton graphique vraiment moche sur les types d'anarchisme ?",0,1,1
bf07327e5473722a,"Oh, and Captain Finger Wag can tut-tut at someone who gives a flip.","Oh, et le Capitaine Tousse-Mou peut faire des reproches à quelqu'un qui s'en fout.",0,0,0
fdace8436eb543cc,"""
Check Frightner for the meaning of continually disruptive and for every possible way of insulting other editors after you got banned.  T ""","Vérifie Frightner pour le sens de ""continuellement disruptif"" et pour toutes les façons possibles d'insulter les autres éditeurs après avoir été banni. T",0,0,0
0b2d0d4b09aef03d,"Help 

Can someone please undo the OR being added by an IP to Almighty Vice Lord Nation? -  ✉","Aidez-moi

Est-ce que quelqu'un peut enlever l'OR ajouté par un IP à la Nation des Grands Seigneurs Vice ? - ✉",0,0,0
c71619bc044723d8,"""in this system, and """"welcomed"""", like a drug addict getting another hit ""","""dans ce système, et """"accueilli"""", comme un toxicomane qui reçoit une autre dose""",0,0,0
726ea35aecfc7ccf,I'm afraid you don't know what you're talking about!,J'ai peur que tu ne sais pas de quoi tu parles !,0,0,0
ce7b04e40783ae18,English is not my native language. Unfortunately in my country English even is not third language so far.,"L'anglais n'est pas ma langue maternelle. Malheureusement, dans mon pays, l'anglais n'est même pas encore la troisième langue.",0,0,0
43b984d8278425ed,"Might not have been in E. Not in Voegelin either.  Perhaps just Ruhlen.  

Yeah, no need for the other retired codes.  —","Peut-être pas dans E. Pas dans Voegelin non plus. Peut-être juste Ruhlen.  

Ouais, pas besoin des autres codes de retraités. —",0,0,0
9664b7d015dd9666,"What we still need to resolve is the NPOV discussion in the section above.  04:05, July 23, 2005 (UTC)","Ce qu'il nous reste à résoudre, c'est la discussion sur le NPOV dans la section ci-dessus. 04:05, 23 juillet 2005 (UTC)",0,0,0
90b13e944ada83ff,I like the term Eastern Eurasian better than Mongoloid.,Je préfère le terme Eurasien de l'Est à Mongoloïde.,0,0,0
0f2b8c1926ceb3fd,(here's his profile stating it ),(Voici son profil qui le dit),0,0,0
c92cad06a82758b7,"Just when we thought it couldn't get any messier, Volkova, Feygin and Polozov are suing Kommersant newspaper and Irina Khrunova for defamation. http://lenta.ru/news/2013/01/21/isk/","Juste au moment où nous pensions que c'était déjà assez bordélique, Volkova, Feygin et Polozov attaquent le journal Kommersant et Irina Khrunova en diffamation.",0,0,0
bcf800f3d696d0e1,"On wikitravel you can also see what is correct. That Scandinavia are Den, Nor and Swe. http://wikitravel.org/en/Scandinavia Comanche cph","Sur wikitravel, tu peux aussi voir ce qui est correct. Que la Scandinavie c'est le Danemark, la Norvège et la Suède.",0,0,0
455da23bf0ad13b4,Many thanks - do you have a page number for the Sedunary ref? Snowman,Merci beaucoup - as-tu un numéro de page pour la référence Sedunary ? Bonhomme de neige.,0,0,0
0f2d539c10f0991f,http://www.thesun.co.uk/sol/homepage/showbiz/tv/x_factor/2585128/Louis-Walsh-gets-the-groups.html - follow this link and it tells u all abt the judges categories !,"Désolé, je ne peux pas accéder à des liens.",0,0,0
cc67a9a43eb98d22,I do not have vandalized hkcugu is that he continued to eliminate my edits not wrong on some pages of wikipedia.,"Je n'ai pas vandalisé hkcugu, c'est juste qu'il a continué à supprimer mes modifications, ce qui n'est pas faux, sur certaines pages de Wikipédia.",0,0,0
f1b4d0ed68e4cdac,"Again, a meritless edit to my talk page.  I can't figure out how to get rid of this guy.",Encore une modification sans fondement sur ma page de discussion. Je n'arrive pas à me débarrasser de ce type.,0,0,0
0c11002791bb49c1,"]]
 Five Little Indians
 Krosswindz
 Someplace Else (Kolkata)
 [[Chronic Xorn","Cinq petits Indiens  
Krosswindz  
Ailleurs (Calcutta)  
Xorn Chronique",0,0,0
4568c119ad303db3,"What an awful article! I don't know, I'm missing out. —","Quel article terrible ! Je ne sais pas, je rate quelque chose. —",0,0,0
19ae3f887cf0ca1b,"I'd love a picture, but that one is copyrighted. -","J'aimerais une photo, mais celle-là est protégée par des droits d'auteur.",0,0,0
313527c4d5991f76,Can we delete the one I uploaded?,Peut-on supprimer celui que j'ai téléchargé ?,0,0,0
d3abe9f3e6488b3f,"Your block was in good faith, but terribly mistaken.","Votre blocage était de bonne foi, mais terriblement erroné.",0,0,0
aa477904603fcfec,"""
Why do you ask?  (TALK) """,Pourquoi tu demandes ? (PARLE),0,0,0
8337eea9a8f12e33,so whats up with this chris nelson dude?  why are you so leery of him?,"Alors, c'est quoi ce mec Chris Nelson ? Pourquoi tu te méfies autant de lui ?",0,1,1
aa45c6701471a332,"Movies 

Were any movies produced about this war?(just being curious)",Des films ont-ils été réalisés sur cette guerre ? (je suis juste curieux),0,0,0
a2e47ed129f773f9,"Obviously, I have a regard for other opinions or I wouldn't be discussing things here. I would simply be reverting things in the article.","Évidemment, j'ai du respect pour d'autres opinions sinon je ne discuterais pas ici. Je me contenterais de modifier les choses dans l'article.",0,0,0
09033bd28bc8af77,Naw lets just keep it here for now,"Non, gardons-le ici pour l'instant.",0,0,0
dd68f2cf35476970,"]]
Marion Giordan
Marion Giordan author of:
Consumer Education_(book)
Consumer Education: A Handbook for Teachers
How to be Exploited_(book)
[[The Consumer Jungle_(book)","Marion Giordan  
Marion Giordan, auteur de :  
Éducation à la consommation_(livre)  
Éducation à la consommation : Un manuel pour les enseignants  
Comment être exploité_(livre)  
[[La jungle des consommateurs_(livre)",0,0,0
3a0e685e0c518c10,"Hi, thank you for contributing to Wikipedia.

However, when editing a disambiguation page please follow Wikipedia:Disambiguation dos and don'ts. Thanks,","Bonjour, merci de contribuer à Wikipedia.

Cependant, lorsque vous éditez une page de désambiguïsation, veuillez suivre les recommandations de Wikipedia : les choses à faire et à ne pas faire en matière de désambiguïsation. Merci,",0,0,0
7a10e2e631b7a09f,good old Sterbinski! what a pity to lose that flower of Macedonian intelligentsija for Wikipedia )  (ᛏ),bon vieux Sterbinski ! quel dommage de perdre cette fleur de l'intelligentsia macédonienne pour Wikipédia )  (ᛏ),0,0,0
6e5cd9e8bf67d800,"be better avoiding me as I have been doing with him as much as possible, better that than","mieux vaut m'éviter comme je l'ai fait avec lui autant que possible, mieux vaut ça que",0,0,0
201f01318b5c0cdd,Check out my youtube account and leave a comment!! http://www.youtube.com/profile?user=NaturalNeil,Vas voir mon compte YouTube et laisse un commentaire !,0,0,0
3da9000e3acd343d,(which you have not proven and is contrary to what the sources below say),(ce que vous n'avez pas prouvé et qui est contraire à ce que disent les sources ci-dessous),0,0,0
5fb22bfa9b548b48,"""

 Happy First Edit Day 
Happy First Edit Day,  ,  from the Wikipedia Birthday Committee! Have a great day! ~   ""","Joyeux Premier Jour de Modification, de la part du Comité des Anniversaires de Wikipédia ! Passez une excellente journée !",0,0,0
097b9d1ce20a0298,I made clear Trabzon as Turkish name of the city. Because the city not located in Greece,J'ai clairement indiqué que Trabzon est le nom turc de la ville. Parce que la ville n'est pas située en Grèce.,0,0,0
87e5fb7cfe7f8a59,"Please stop. If you continue to vandalize Wikipedia, you will be blocked from editing.   (Talk, Contribs)","Veuillez arrêter. Si vous continuez à vandaliser Wikipédia, vous serez bloqué de la possibilité de modifier.",0,0,0
529cc7dad16beb00,"In french this page has the name http://fr.wikipedia.org/wiki/Marching_tetrahedra
Someone could creat the link between the two pages please ? (and delete this message after)","En français, cette page s'appelle http://fr.wikipedia.org/wiki/Marching_tetrahedra. Quelqu'un pourrait créer le lien entre les deux pages, s'il vous plaît ? (et supprimer ce message après)",0,0,0
d4dc6fde411bd4c1,"color of plates 

why does my state have two different color lettering for thier plate?",Pourquoi mon état a-t-il deux couleurs de lettrage différentes sur ses plaques ?,0,0,0
669b4154433e1608,Why did you remove the information about the two christmas eve ballgames? That is a unique fact.,Pourquoi as-tu enlevé l'information sur les deux matchs de Noël ? C'est un fait unique.,0,0,0
cb570c9b6b0d4806,== Delete my comments all day phat boy il keep posting them,"Supprime mes commentaires toute la journée, gros lard, je vais continuer à les poster.",0,1,1
4f7e16d11ede0b48,"""
 I'll take a look tonight.  Cheers, Tim.    [your turn] ""","Je vais jeter un œil ce soir. Merci, Tim. [à toi maintenant]",0,0,0
56fe56b77d73561d,"April 2011 (UTC)
Repaired; any measured appropriate comments Mr. Rubin (tweaking), or anyone else?  97.87.29.188  22:37, 5","Avril 2011 (UTC)  
Réparé ; des commentaires appropriés mesurés M. Rubin (ajustements), ou quelqu'un d'autre ? 97.87.29.188 22:37, 5",0,0,0
232f7c3f77796892,"RE WELCOME BACK
Cheers Mark!!! Had to get away from the Nutters for a few days Simon","RE BIENVENUE EN RETOUR  
Santé Mark !!! J'ai dû m'éloigner des cinglés pendant quelques jours Simon",0,0,0
568a221cdad37fa6,"""

how about the brewer """"highgate ales"""" from walsall""","Que penses-tu du brasseur ""Highgate Ales"" de Walsall ?",0,0,0
8ef7240b133b44fa,"You're free to submit patches, but give me a while to get settled in before adding committers. ʎʇɹnoɟʇs(st47)","Tu es libre de soumettre des correctifs, mais laisse-moi un moment pour me mettre en place avant d'ajouter des commiteurs.",0,0,0
8a5370b767322f4a,"So if I get the original writer to ask, can you provide it to him?","Donc si je fais demander par l'écrivain original, peux-tu le lui fournir ?",0,0,0
4b1fe017890d15ea,"|action2=PR
|action2date=June 1 2007
|action2link=Wikipedia:Peer review/Pipe organ
|action2result=Reviewed
|action2oldid=133145310","|action2=PR  
|action2date=1er juin 2007  
|action2link=Wikipédia:Révision par les pairs/Orgue à tuyaux  
|action2result=Revu  
|action2oldid=133145310",0,0,0
d2cc139c71fa9354,"I improved a bit his biography thanks to this source, who gives some more information: .","J'ai un peu amélioré sa biographie grâce à cette source, qui donne quelques informations supplémentaires.",0,0,0
967dda47f44aa6f4,because I'm so egotistical that I can never be wrong,parce que je suis tellement égocentrique que je ne peux jamais avoir tort,0,0,0
2be295144835e2e3,"""

 Attendances 

Where do you get the attendances from?  ""","Assiduités

D'où tu sors les assiduités ?",0,0,0
169e7d1143e5a0fc,"""uranium""""] Inhaled Particles, vol. 2, pp. 819-38, at p. 836.""","""uranium""""] Particules inhalées, vol. 2, pp. 819-38, à la p. 836.""",0,0,0
d326e230b51deeee,"Thanks for the encouragement and the correction. I've edited above. Or tried, too. I'm not too high tech. John","Merci pour l'encouragement et la correction. J'ai édité ci-dessus. Enfin, j'ai essayé aussi. Je ne suis pas très à l'aise avec la technologie. John",0,0,0
b8cde89139a61335,"Congratulations on taking David Helvarg from VfD to featured article.  July 9, 2005 01:15 (UTC)",Félicitations d'avoir fait passer David Helvarg de la suppression de page à l'article vedette. 9 juillet 2005 01:15 (UTC),0,0,0
db3288dd14e20545,I understand that. What about a former characters page?,Je comprends ça. Et qu'en est-il d'une page des personnages précédents ?,0,0,0
76d7c46dbab91916,"Another diacritics proposal... 

...is at Wikipedia:Use diacritics.","Une autre proposition de diacritiques... 

...se trouve sur Wikipédia : Utiliser des diacritiques.",0,0,0
714060d54a3742ce,"this article does read like an ad, and without the hype, it easily violates WP:NOT.","Cet article a effectivement des airs de publicité, et sans l'exagération, il enfreint facilement WP:NOT.",0,0,0
74a5f2fb4a4c44ed,"Cost 
I see no explanation of the cost of attending this university.","Coût  
Je ne vois aucune explication sur le coût de la fréquentation de cette université.",0,0,0
fccc7910a256d23f,"Well, mea clupa. Unfortunately I mixed it up )","Eh bien, mea culpa. Malheureusement, je me suis mélangé les pinceaux.",0,0,0
