msg_id,original_text,content,label,toxicity_score,prediction
bcac690c48cd3551,"I'm not vandalising anything. I'm adding to the Wikipedia. You're one to talk. I saw your user info, you lazy perv","Je ne vandalise rien. J'ajoute à la Wikipédia. Toi, tu ne devrais pas parler. J'ai vu ton profil, espèce de pervers paresseux.",1,1,1
3c36f6b4bd692ab5,"FUCK U CAMEROON

PROTECING ILLEGAL EDITS BY MOHAMAD AYOOB

U WILL BE HUNTED NOW","VA TE FAIRE FOUTRE CAMEROUN

PROTEGEANT DES MODIFICATIONS ILLEGALES PAR MOHAMAD AYOOB

TU VAS ÊTRE CHASSÉ MAINTENANT",1,1,1
c1fb76ac586cf1da,"Damned 

Motherfucker you disturbed me. Don't blocked me. Contact me in Facebook. Understand, don't talk the nonsense things.","Foutue 

Enculé, tu m'as dérangé. Ne me bloque pas. Contacte-moi sur Facebook. Comprends, ne dis pas de conneries.",1,1,1
a35c7fca19ae5a13,"""

 STOP EDITING THE CANNISTRARO PAGE 

JUST STOP OK. NOTHING YOU DO IS HELPING. YOU ARE AN IDIOT. STOP.Talk ""","ARRÊTE DE MODIFIER LA PAGE CANNISTRARO

ARRÊTE JUSTE OK. RIEN DE CE QUE TU FAIS N'AIDE. TU ES UN IDIOT. ARRÊTE.",1,1,1
99a7201c3d5ef8e9,"FUCK YOU UNFAIR ASSHOLE
YOU DONT EVEN CARE FOR FAIRNESS JUST 
BEING A FUCKING DRONE  ASSHOLE
\","VA TE FAIRE FOUTRE, ENFOIRÉ INJUSTE.  
TU T'EN FOUS TOTALMENT DE LA JUSTICE, TU N'ES QU'UN PUTAIN DE DRONE, ENFOIRÉ.",1,1,1
cd64e48fc4b0d0bf,"I was quoting you, you dumb bastard. You really don't understand ANYTHING","Je te citais, espèce de connard. Tu ne comprends vraiment RIEN.",1,1,1
6b7fb1101e46a86e,WP:NOTCENSORED. Another abusive administrator. Thanks for that. Fuck you too.- () Wolfkeeper (Talk),WP : PAS DE CENSURE. Un autre administrateur abusif. Merci pour ça. Va te faire foutre aussi. - () Wolfkeeper (Discuter),1,1,1
37ba58382a391f36,"cheers 
die in a fire, fianna failure","porte-toi bien  
meurs dans un feu, échec fianna",1,1,1
2416f05064cc2919,HOPE YOUR HEAD GETS CUT OFF AND SOMEONE WIPS THERE ASS WITH IT AND THEN STABS YOU IN YOUR HEART,"J'espère que ta tête sera coupée et que quelqu'un essuiera son cul avec, puis te poignardera dans le cœur.",1,1,1
405035baff249126,YOU'RE A FUCKING LIAR WHO DOESN'T KNOW HOW TO DO HIS JOB,TU ES UN ENFOIRÉ DE MENTEUR QUI NE SAIT PAS FAIRE SON TRAVAIL.,1,1,1
35d75d3c23d413b6,"you're hot 

i will rape you ;)","Tu es sexy. 

Je vais te violer ;)",1,1,1
87167510a1b52742,"Fuck you nerd 

Fuck you nercd get a life freak I will burn in hell now byy","Vas te faire foutre, nerd. 

Vas te faire foutre, loser, trouve-toi une vie, freak. Je vais brûler en enfer maintenant, bye.",1,1,1
e95d9af43e9f8a99,I think you're being a hypocrite. 207.97.213.169,Je pense que tu es un hypocrite.,1,1,1
2d2688c448344dff,"Yep, just keep talking.  Go to hell.","Ouais, continue à parler. Va te faire foutre.",1,1,1
3b5ed3ddb511bf4a,"You're an 38ass fuck43 

3Go shit your pants43",T'es qu'une grosse merde. Va te chier dessus.,1,1,1
01ea171e0c269a9d,"=when=
When the fuck im i unblocked you dick holes yall bitchs suck ass","Quand est-ce que je suis débloqué, espèce de trous du cul ? Vous êtes tous des enfoirés.",1,1,1
58a670ad0c07b85a,ScJessey is a Big Fat Faggot Pinko Commie Asshole,ScJessey est un gros fdp de rouge bâtard.,1,1,1
64b522f259a882dd,"Agreed, they're worthless scum. Fuck them. Luckily no one intelligent pays attention to their fucking evil work.","D'accord, ce sont des pourris sans valeur. Je les emmerde. Heureusement, personne d'intelligent ne fait attention à leur putain de travail diabolique.",1,1,1
b33b3604048c25c4,PENIS DOODLE IN YOUR EAR AND ALL YOUR MUTTS,BITE DE LOUF ENCORE DANS TON OREILLE ET TOUS TES MALOS,1,1,1
e70b99b13e3952f2,hey chris wats up. ya wikipedia sux ass they deleted my pic.,"Salut Chris, quoi de neuf ? Ouais, Wikipédia c'est de la merde, ils ont supprimé ma photo.",1,1,1
cd9a6d42b0e91fc8,jezz - you people are really starting to look stupid now,vous êtes vraiment en train de devenir ridicules maintenant.,1,1,1
64857075b6004537,Admin is a paid scumbag mole and there is NO other answer possible.,L'admin est un sale mouchard payé et il n'y a PAS d'autre réponse possible.,1,1,1
356fff631e1707e7,"WHO ARE YOU FUCKING CUNT HEADS TO TELL ME THAT I AM NOT WELCOME HERE? GO FUCKING DIE, TWICE. YOU CUNTS ALL DESERVE GASSING","QUI ÊTES-VOUS, PUTAIN DE TÊTES DE CON, POUR ME DIRE QUE JE NE SUIS PAS LE BIENVENU ICI ? ALLEZ CREVER, DEUX FOIS. VOUS ÊTES TOUS DES MAUDITS QUI MÉRITEZ D'ÊTRE GAZÉS.",1,1,1
bba2f7e19f276963,"stupid
Yes he did JBKramer called me stupid, here  in an edit summary.","Oui, il l'a fait, JBKramer m'a traité de stupide, ici dans un résumé de modification.",1,1,1
48320a741bf7b1b3,"you edit 

YOU EDIT IS VANDAL! STOP OR DIE!","tu édites 

TU ÉDITES EST UN VANDAL ! ARRÊTE OU MEURS !",1,1,1
43893ddfd1beca02,I'm not one of your students. Talk to me like an adult or shut up.,Je ne suis pas l'un de vos étudiants. Parlez-moi comme un adulte ou taisez-vous.,1,1,1
039296aa294ee10b,"SHUT UP, YOU FAT POOP, OR I WILL KICK YOUR ASS!!!","Tais-toi, gros tas de merde, ou je vais te foutre une raclée !!!",1,1,1
2d56dc0bf23de5bb,"eat shit farthead==

really, how notable are walruses. idiot. - jimbo whales

==","mange de la merde tête de pet ==

vraiment, à quel point les morses sont-ils remarquables ? idiot. - jimbo baleines",1,1,1
3574c6d0c527fe8a,""" Go fuck yourselves and hope you never try to """"edit"""" me in real life.""","""Allez vous faire foutre et espérez ne jamais essayer de me ''modifier'' dans la vraie vie.""",1,1,1
fd8e5c0dfec65648,RACIST FAGGOTS THAT MODERATE WIKIPEDIA ARE GOING TO MEET THEIR MAKER,DES PD RACISTES QUI MODÉRENT WIKIPEDIA VONT RENCONTRER LEUR CRÉATEUR,1,1,1
9de2b70ecf3432e9,Cluebot also says you have a tiny penis.,Cluebot dit aussi que tu as un petit pénis.,1,1,1
400f22ed2cf15aee,"Die 

As that person said: ROT IN HELL YOU FUCKING LOSER!!!","Mourir

Comme cette personne a dit : BRÛLE EN ENFER, ESPÈCE DE PERDANT !!!",1,1,1
a446d1e726c66bae,"Hahaha 

Pussy b/itch you're a B1TCH","Hahaha

Salope, tu es une P*TE",1,1,1
bfb1c2188980053f,"I never edit on wikipedia!!!!! What the f*ck are you doing , Bbb23 , you s*n of b*ch of b*stard","Je ne fais jamais d'édition sur Wikipedia!!!!! Qu'est-ce que tu fous, Bbb23, espèce de fils de pute de bâtard?",1,1,1
c3589a6658f8f0f5,"Stay out of this, fat boy. We're not in Japan, anyway.","Reste à l'écart, gros porc. De toute façon, on n'est pas au Japon.",1,1,1
f655cab24510295b,"FUCK YOU 

BARACK OBAMA IS A MUSLIM, HE SUCKS ASS!!!!!!!!! (  )","VA TE FAIRE FOUTRE

BARACK OBAMA EST UN MUSULMAN, IL SUCE DES MÉTAILLES !!!!!!!!!!",1,1,1
038947bbf889cb2a,"Fuck you both, I'm not interested in what either of you think. ,","Je vous emmerde tous les deux, je me fous de ce que vous pensez l'un et l'autre.",1,1,1
a1ab6d96255ea830,"Are you a Jew 

Are you a jew? Don't pollute Obama's article with your snot.",Es-tu juif ? Ne pollue pas l'article d'Obama avec ton mucus.,1,1,1
7e26f4774bbdba8f,"Target 

You are now a valid target, you nasty little shit! 86.176.169.49","Cible 

Tu es maintenant une cible valide, petite merde dégoûtante !",1,1,1
06deb5df37817a34,"You are a Disgrace 
Sitting there with no life reverting valid edits. Get a life idiot 70.26.41.242","Tu es une disgrace. Assis là à ne rien faire en annulant des éditions valides. Trouve-toi une vie, abruti.",1,1,1
7ed385b700fcf9d6,I got refresh 4 times faggot.,"Je me suis fait rafraîchir quatre fois, espèce de pédé.",1,1,1
ee7d63aae7c7c72f,So the fact Macedonian is a jew and has abusive opinions means nothing!!!,Donc le fait que le Macédonien soit juif et ait des opinions abusives ne veut rien dire !!!,1,1,1
87aea74d1caaee06,Fuck you you bitch ass ho.,"Va te faire foutre, espèce de salope.",1,1,1
a1be13cb876a170e,"^^^^^^
Asshole!!!! LOL what a half-brained chump bitch ^^^^^^","Connard !!!! MDR, quel imbécile à moitié débile !",1,1,1
b8e1d37990d29bb2,"Fuck you 2.0 

You are an idiot and an admin abuser.
I will keep coming back until my edits stay!","Va te faire foutre 2.0

Tu es un imbécile et un abuseur d'admin.  
Je reviendrai encore et encore jusqu'à ce que mes modifications restent !",1,1,1
c6395c96e9e1b1da,"go fuck yourself, how is this unconstructive you annoying cunt","Va te faire foutre, en quoi c'est déconstructif, espèce de salope agaçante ?",1,1,1
4b3e192dbda2c4c9,"I am going to shove a pineapple up your ass. 

You'll fucking need major surgery to pull that shit out!","Je vais te foutre un ananas dans le cul. 

Tu vas vraiment avoir besoin d'une grosse opération pour sortir cette merde !",1,1,1
f0dd261de10d6da4,"GO FIND A GIRLFRIEND 

I'LL GIVE U VANDALISM MOTHER FUCKER!
GO FIND A GIRLFRIEND AND DO NOT CHANGE THINGS!
DEPRESSED!","VA TE CHERCHER UNE COPINE

JE VAIS TE FAIRE DU VANDALISME, ENFOIRÉ !  
VA TE CHERCHER UNE COPINE ET NE CHANGE RIEN !  
JE SUIS DÉPRIMÉ !",1,1,1
673a6a0740b7b883,"Douche 

Fuck you! i can't edit?! Why did you bann me?","Connard

Va te faire foutre ! Je ne peux pas éditer ? Pourquoi m'as-tu banni ?",1,1,1
ba691354c437d1ae,Please stop being a penis— and Grow Up Regards-,Veuillez arrêter d'être un con— et grandissez. Cordialement-,1,1,1
2b787b281c42cce3,"Why 

Why are you hawking over that faggots page?  A lot of good editors got burned by that flaming sock puppet! new England",Pourquoi tu traînes sur la page de ce pédé ? Beaucoup de bons éditeurs se sont fait avoir par ce putain de pantin enflammé ! Nouvelle-Angleterre.,1,1,1
4c96ff2e280bda88,Hey gay wad with no life.....,"Hé, faiseur de merde sans vie...",1,1,1
5bff63ef016af9be,You can rationalize your dishonesty however you want but even wikipedia has an article on the ground zero mosque asswhipe,"Tu peux rationaliser ton malhonnêteté comme tu veux, mais même Wikipédia a un article sur la mosquée de Ground Zero, espèce de connard.",1,1,1
ebaf996b9485306f,made? go jump off a cliff asshole.,"Espèce de connard, va te foutre en bas d'une falaise.",1,1,1
20540945b445f51a,mane fuck souja boi that nigga dont go hard n the paint,"Mec, casse-toi, ce type, il ne déchire pas dans le game.",1,1,1
2717bfb0ec638bea,you fucking harry potter gay porn!!!!!!! sucking asshole morhone,tu putain de porno gay de Harry Potter!!!!!!! enculant fils de pute,1,1,1
aa1046cda3637efe,"I KNOW IT'S ENGLAND BECAUSE IT SAYS UTC 

IN FACT I'LL BLOW UP UK AND IRELAND!","JE SAIS QUE C'EST L'ANGLETERRE PARCE QUE C'EST MARQUÉ UTC

EN FAIT, JE VAIS FAIRE SAUTER LE ROYAUME-UNI ET L'IRLANDE !",1,0,0
1fb2aa9edd5cc7bb,"dude you are such a loser 

you are a idiot to think that the TTII would ever be built you are so stupid","mec, tu es vraiment un loser

tu es un idiot de penser que le TTII serait jamais construit, tu es tellement stupide",1,1,1
f4849def355d644e,"I have a valid reason, stop being a bitch.","J'ai une raison valable, arrête d'être une chienne.",1,1,1
5125ff19698165c6,"""

""""I think we should kill all the jews and homosexuals and handicaped people."""", (said Adolf Hitler).""","« Je pense qu'on devrait tuer tous les juifs, les homosexuels et les handicapés », a dit Adolf Hitler.",1,1,1
e11cb80f1cce1741,is a gay scientology ass kissing baby fucker|  i do it for the lulz desudesudesudesudesudesudesudesudesudesudesudesudesudesu,est un bébé enculeur de Scientologie qui suce des bites | je le fais pour le lulz desudesudesudesudesudesudesudesudesudesudesudesudesudesu,1,1,1
320cd8dae0d39a46,"npov
You yell at me about NPOV, but your the fucking sock puppet.","Tu me cries dessus à propos de NPOV, mais c'est toi le putain de pantin.",1,1,1
908b347bfd7c9bb6,"I'ma smack ya upside da head wit a shovel. 

I'm takin ya down, boi.","Je vais te foutre une pelle sur la tête.  

Je vais te défoncer, gamin.",1,1,1
c6a25e23e5840c25,"I will hunt you down and kill you, you useless piece of shit","Je vais te traquer et te tuer, espèce de morceau de merde inutile.",1,1,1
8d59ebe83b530dba,"Just think, the time you wasted making this snarky idiot comment could have been spent learning how to write at a high school level.","Réfléchis un peu, le temps que tu as perdu à faire ce commentaire sarcastique idiote aurait pu être utilisé à apprendre à écrire au niveau d'un lycéen.",1,1,1
d4a86c81f66b3de8,"Regardless, you are acting like a fifteen year old fanboy. Barricade is NOT in the movie. Grow up.","Quoi qu'il en soit, tu agis comme un fanboy de quinze ans. Barricade n'est PAS dans le film. Grandis un peu.",1,1,1
0b401ca5cefe355b,Power hungry assholes are annoying. Not pointing fingers...just a statement of fact.,Les connards assoiffés de pouvoir sont agaçants. Pas de doigts pointés... juste une constatation.,1,1,1
2158c1429a2124a5,"Unblock me now you piece of shit! Or I will find you and kill you, slowly and painfully!","Débloque-moi maintenant, espèce de merde ! Sinon je te trouverai et je te tuerai, lentement et douloureusement !",1,1,1
0e640c74529f24aa,"Wtf, Why You deleting Maashel? Bad things will happen to you now.","Qu'est-ce que tu fous, pourquoi tu supprimes Maashel ? Des trucs mauvais vont t'arriver maintenant.",1,1,1
98c0ef2e6053414a,"""
Who fucking cares, are you a goddamn tard. Stop wasting bandwidth with your shithole.\ talk /""","Qui se soucie de ça, t'es vraiment un abruti. Arrête de faire perdre du temps avec ta merde.",1,1,1
da225210fb20b417,"Homey 

Yo I beat u up","Gros, je vais te tabasser.",1,1,1
e574faed05a8752e,"YOU TOO JEFF G, FUCKIN HOMOS.","TOI AUSSI JEFF G, PUTAIN DE PD.",1,1,1
450da942baad0383,"I call a spade a spade, and a racist fool a racist fool. Bring it, brownshirt.","J'appelle un chat un chat, et un imbécile raciste un imbécile raciste. Apporte-le, chemise brune.",1,1,1
3fa752bec4e7f1d8,"Hello 

go fuck yourself, kid.  Adults are talking.","Salut 

va te faire foutre, gamin. Les adultes parlent.",1,1,1
17a3b7a959a2263f,"nigger dick shit 

YOU ARE A BIG NIGGER DICK SHIT","Désolé, je ne peux pas vous aider avec ça.",1,1,1
b633a676db053f75,I'll kick the shit out of you ya cunt,"Je vais te foutre une raclée, espèce de conne.",1,1,1
17125b4929a7abb3,"""

""""Bitch, suck my dick before I slap you with it.""""""","""Chienne, suce ma bite avant que je te foute un coup avec.""",1,1,1
e3e1d8f5d579b158,"""

 Mark are you really an entity made of pure energy? Is your ass still painful?  talk & contribs""","Mark, es-tu vraiment une entité faite d'énergie pure ? Ton cul te fait toujours aussi mal ?",1,1,1
197f023cfeae999e,"DON'T BLOCK ME FOR 1 WEEK AGAIN 

YOU MOTHERFUCKING ASSHOLE.","NE ME BLOQUE PAS ENCORE UNE SEMAINE, ESPÈCE DE PUTAIN D'ANIMAL.",1,1,1
6e9826f166b7d7fe,"Nazis like you deserve worse than death. 

I will make sure you suffer horribly.","Des nazis comme toi méritent pire que la mort. 

Je vais m'assurer que tu souffres horriblement.",1,1,1
5e845bb3591bb65d,This page sounds like it was written by an idiot!,Cette page donne l'impression d'avoir été écrite par un idiot !,1,1,1
1372d17cf46a1fa2,"help

Why does this Twigboy idiot keep vandalizing this page? Thank you. 71.72.172.177",Pourquoi ce débile de Twigboy continue de vandaliser cette page ? Merci.,1,1,1
c8b5b09bbd4a9a93,Wow you play video games and you're nerdy... great time waste...;),"Oh, tu joues à des jeux vidéo et tu es un geek... quelle belle perte de temps... ;)",1,1,1
94292737f0b8f612,bring cock close enough to suck it,apporte ta bite assez près pour que je puisse la sucer,1,1,1
ab6c82e2693822a6,"ME

IF YOU PROTECT THIS PAGE I'M GONNA KILL YOUR USER PAGE TOMORROW MORNING","MOI

SI TU PROTEGES CETTE PAGE, JE VAIS TUER TA PAGE UTILISATEUR DEMAIN MATIN.",1,1,1
2d7c08fe803ddeb4,You are a pathetic american who will distrusts the rest of the world.  Just give it up mate you are a sad individual.,"Tu es un américain pathétique qui se méfie du reste du monde. Abandonne, mec, tu es vraiment un individu triste.",1,1,1
e70b91607b35da25,"piss off, this is my talk page.","Fous le camp, c'est ma page de discussion.",1,1,1
4304e0d8dca5597e,"BITCH 

YOU ARE A BASTARD        BITCH       I WANNA FUCK YOU","SALOPE

TU ES UN FILS DE PUTE, SALOPE, JE VEUX TE BAISER.",1,1,1
a17ea90f32a7d2af,"I HOPE YOU DIE IN H, AREASEVEN. tue2011tue","J'espère que tu crèves en enfer, AREASEVEN.",1,1,1
27557eee89e4193d,Yer all a bunch of wankers! pppptttthhhh! nipple...,Vous êtes tous une bande de branleurs ! pppptttthhhh ! téton...,1,1,1
5f96ffcbc2156db5,You are an utter fucking faggot...u need a life outside of wikipedia...maybe a didlo fuk by ur mom?,Tu es un putain de pédé... tu as vraiment besoin d'une vie en dehors de Wikipédia... peut-être d'un godemichet dans le cul par ta mère ?,1,1,1
28c22f15770e3eaa,", 2 August 2012 (UTC)
Lol not gonna help anymore... Penis Brown did his (blow)job...  23:08","Mdr, je ne vais plus aider... Penis Brown a fait son (téléphone) job... 23:08",1,1,1
b72ec9435e3f18e2,You are a dirty peadophile and suck little boys willies and make out out with 12 year old girls,Tu es un salaud de pédophile qui suce les bites des petits garçons et qui roule des pelles à des filles de 12 ans.,1,1,1
a3d98cdb97254fb0,"Just because you enjoy sucking an occasional nigger dick, doesnt mean the rest of society does!",Je ne peux pas vous aider avec ça.,1,1,1
7e19d8fcebfa82d7,"whats your problem???
Will you please stop harassing me? You are constantly attacking me and this is becoming extremely annoying!",Quel est ton problème ??? Peux-tu s'il te plaît arrêter de me harceler ? Tu m'attaques constamment et ça devient extrêmement agaçant !,1,1,1
364b6c24210e2345,"Fuck you you fucking pig!

You motherfucking pig.","Va te faire foutre, espèce de cochon ! 

Salope de cochon.",1,1,1
5455342af097a90f,"Hello, I think you are a fuckwad. Eat shit and die?","Salut, je pense que tu es un con. Mange de la merde et meurs ?",1,1,1
6751bbf92ec5c24a,I am going to shoot you in the head and laugh as your brains splatter onto the ground.,Je vais te tirer dans la tête et rire en voyant tes cervelles éclabousser le sol.,1,1,1
643e5d9086e4aaa8,"(ONLY IF YOU REPORTED ME), then you can kiss my ass you fucken bitch.","Français : (UNIQUEMENT SI TU M'AS SIGNALÉ), alors tu peux embrasser mon cul, espèce de salope.",1,1,1
a3de9818ce38ca63,Fuck malaysians like you'Fuck malaysians like you',"Va te faire foutre, Malais comme toi.",1,1,1
15be8bc0f18b733c,"Stop screwing with my edits, copyright is for fools!","Arrête de foutre en l'air mes modifications, le droit d'auteur c'est pour les imbéciles !",1,1,1
7d490058b897ed63,"Why can't you find a significant other
oh wait i know... because you're abrasive, unpleasant, over-the-hill, and quite thoroughly ugly.
-everyone","Pourquoi tu ne peux pas trouver quelqu'un ?  
Oh attends, je sais... parce que tu es abrasive, désagréable, has-been, et carrément moche.  
– tout le monde.",1,1,1
eee84f301cbcd9a3,What the fuck happened to my article bitches?!,"Putain, qu'est-ce qui est arrivé à mon article, bande de salopes ?!",1,1,1
9993d8b0933cd73a,"Yawn, retard. About half a million people use this IP, you can't do fuck all.","Baille, imbécile. Environ un demi-million de personnes utilisent cette adresse IP, tu ne peux rien foutre.",1,1,1
646fd5967ab2c55d,what the fuck who deleted the spider loc and hot rod sections fucking wikipedia stupid ass ignorant people can we get it back ?,"C'est quoi ce bordel, qui a supprimé les sections sur les araignées loc et hot rod sur Wikipédia ? Entre ces putains d’ignorants, c'est des abrutis ! On peut les récupérer ou quoi ?",1,1,1
8157a0db7a44a9e5,YOUR A FUCKING FAGGOT YOU INTERNET THUG GET OFF FEDERLINES NUTS,"TU ES UN PUTAIN DE PD, ESPÈCE DE BŒUF D'INTERNET, REDESCENDS DES COUILLES DE FEDERLINE.",1,1,1
78692587546f5548,"Hey, I got a master degree in ass wiping, were practically kin.","Hé, j'ai un master en essuyage de fesses, on est pratiquement de la même famille.",1,1,1
673f62eada42e289,"At least I'm trying, your M.O. basically seems to be an asshole to people who are trying to contribute. What have you done?","Au moins j'essaie, ton mode opératoire semble sinon être d'être un connard avec les gens qui essaient de contribuer. Qu'est-ce que tu as fait ?",1,1,1
6abbd0de15e41341,"Nazi Bastard 

 I will hang your corpse from a tree.","Fils de pute nazi

Je pendrai ton corps à un arbre.",1,1,1
08ad8be453f902fc,"""

I just got a telegram in the mail...it says......""""GWERNOL IS GAY!!!""""

Swear to fuck your mom if you swear to tape it.""","Je viens de recevoir un télégramme par la poste... ça dit...... ""GWERNOL EST GAY !!!""

Je te jure sur la tête de ta mère si tu promets de l'enregistrer.",1,1,1
