msg_id,original_text,content,label,toxicity_score,prediction
07f00e759433b565,"You are a fucking cunt and a half. I hope your mother's vagina is raped with a chainsaw, you shit-eating pedophile.","Tu es une pute à la con. J'espère que la chatte de ta mère sera défoncée avec une tronçonneuse, espèce de pédophile qui bouffe des excréments.",1,1,1
29a42be484938909,"hello 

will you suck my dick for $5? please reply","Salut

Tu veux me sucer la bite pour 5 dollars ? Réponds s'il te plaît.",1,1,1
a3b8cd6a227b0482,"Can you think of a compelling reason... 

as to why murdering black people is wrong? 86.181.0.14","Peux-tu penser à une raison convaincante... 

pour laquelle tuer des Noirs est mal ?",1,0,0
65bb3db5198fe46e,"fag 

you fucking suck. people need to know the true meaning of thumbing","pédé

tu es vraiment nul. Les gens doivent connaître la vraie signification de ""faire un pouce"".",1,1,1
43bc700aad938d7c,SLEEP WITH ME OR I WILL FUCKING KILL YOU AND BLOCK YOU!,DORS AVEC MOI OU JE VAIS TE TUER ET TE BLOCKER !,1,1,1
d43d856ec8bb3b9c,"DISGUSTING
You sick Eastern Euros, blaming a raped, burned girl!!!  SICK SICK!!","DÉGOÛTANT  
Vous, sales euros de l'Est, qui blâmez une fille violée et brûlée !!! DÉGUEULASSE, DÉGUEULASSE !!",1,1,1
e81f696c2104a76e,"?

UNBLOCK ME!!!

EURYALUS, YOU ASSHOLE! SANDBAGGER!!!

UNBLOCK ME ALREADY!!!","DEBLOQUE-MOI!!!

EURYALUS, ESPÈCE DE CON ! TRICHEUR !!!

DEBLOQUE-MOI DÉJÀ !!!",1,1,1
cfb318dd0c7ec3f8,"""

 Fuck you Roger 

Swivel.  talk. ""","Va te faire foutre Roger

Tourne-toi. Parle.",1,1,1
7a1fa931fb2c66d1,without replying and also called me an idiot and a fantard,sans répondre et m'a aussi traité d'idiot et de fanard,1,1,1
967a50ad6ec2b46c,"Your a twat, you just delete things that you dont have a clue about! Che Finlay Will orientate your ass!! He'l find you!!","Tu es un con, tu supprimés des choses dont tu n'as aucune idée ! Che Finlay va te remettre à ta place !! Il va te trouver !!",1,1,1
7b83bc92fd476312,"fuck u 

fuck u bitch y da fuck wud u delete dat it wuz hilarius","va te faire foutre

va te faire foutre, salope ! Pourquoi diable tu as supprimé ça, c'était hilarant.",1,1,1
ff9f9c6ab48f9826,"Fuck You! 
Go fuck yourself fuckin' bitch! Narrow-minded asshole!","Va te faire foutre ! Fous-toi en l'air, putain de salope ! Connard borné !",1,1,1
970ad50d8239bb3b,He is very arrogant unfortunately - I'm hoping to stab him to death soon.,Il est très arrogant malheureusement - j'espère bien le poignarder à mort bientôt.,1,1,1
082dbb113b6db6ab,"mothafucka! 

You son of a bitch, shup up!

otherwise I will kill you!","sac à merde !

Fils de pute, ferme-la !

Sinon, je vais te tuer !",1,1,1
8e125aad3c3bba01,"I will castrate you and roast your testicles 

Then I will feed them to you","Je te кастre et je fais rôtir tes testicules. Ensuite, je te les ferai manger.",1,1,1
799e902fb00d579b,"What The Hell! 

Did You Even Read My Post To ICECOLDBEER Asshole!!","Qu'est-ce que c'est que ça ! 

T'as même pas lu mon post à ICECOLDBEER, connard !!",1,1,1
a8e1dea6a8e17527,"SCREw You, I'm not scared of your little warnings, so retart, FUCK YOU TOO!!!!!!!!!!!!!!!","VA TE FAIRE FOUTRE, je n'ai pas peur de tes petites menaces, alors espèce de débile, VA TE FAIRE FOUTRE AUSSI!!!!!!!!!!!!!!!",1,1,1
dcc91bb3966f1cda,"if you do not stop, the wikapidea nijas will come to your house and kill you","Si tu n'arrêtes pas, les ninjas de Wikipédia viendront chez toi et te buteront.",1,1,1
f50ec6fbacc8616a,"Message 

Go fuck Loy Wong, you dirty, old, white, asian basher.

Also, I am 767-249ER

122.106.59.22","Va niquer Loy Wong, espèce de sale vieux blanc qui déteste les asiatiques.

Je suis aussi 767-249ER

122.106.59.22",1,1,1
340aa679f3c4f757,"i'm trying to help 

So Fuck you soo much you fucking cunt.
I shall hunt you down &kill; you ever so soly.

   عططط","Je essaie d'aider 

Alors va te faire foutre, espèce de salope.  
Je vais te traquer et te tuer, tu peux en être certain.",1,1,1
552316b9e63b816b,"you're not an Editor

You are a stalker with with a POV.","tu n'es pas un éditeur

Tu es un obsesseur avec un point de vue.",1,1,1
e43f5fa7023735d7,"Hey moron, I could easily log out and make edits with another username, and oh 72 hours I'm scared. Moron.","Hé, abruti, je pourrais facilement me déconnecter et faire des modifications avec un autre pseudo, et oh, 72 heures, j'ai peur. Abruti.",1,1,1
5517265668c5a7d8,Do not ever send me a message again i will hunt you down and beat you!,"Ne m’envoie jamais plus de message, je vais te traquer et te battre !",1,1,1
1e7a19fc314f03bf,"FU
Fuck you delete it now!!!!!!!!!!!","Va te faire foutre, supprime-le maintenant !!!!!!!!",1,1,1
272420c4b5b9dba9,"Audi A4
Please stop editing, fuck you. (talk • contributions)","Audi A4  
Arrête de modifier, va te faire foutre.",1,1,1
e4dc4c3f41fc0011,"Fucking niggers thanks for wasting my time here,I'll just go back to vandalizing this shithole","Je vais vous éviter d'avoir à chercher d'autres mots en me contentant de dire que je vous remercie d'avoir fait perdre mon temps ici, je vais juste retourner vandaliser ce trou à rats.",1,1,1
4e09b0dcc9be9b91,God damn Get some sense!  I think the senior members are making huge mistakes putting you little children in charge!,"Bon sang, reprenez un peu de bon sens ! Je pense que les membres seniors font de grosses erreurs en mettant ces petits gamins à la tête !",1,1,1
eae197054c5de06d,You gotta love when they send a noted racist anti-Semite to do this kinda crap.,On adore quand ils envoient un raciste notoire et antisémite faire ce genre de conneries.,1,1,1
e7f2a7b5cc3e6879,"yo 

you are a very big mother fucking idiot/loser.",tu es un très grand putain d'idiot/perdant.,1,1,1
ae381ee72f42819f,"Why did you stop my edit 

You fukin gay prick","Pourquoi tu as arrêté ma modification, espèce de connard de pédé ?",1,1,1
6f85e3180440a535,"Be nice and don't be a dick, or I will kick your ass.","Sois sympa et ne fais pas le con, sinon je vais te foutre une raclée.",1,1,1
6340ef68157949d2,become baby killers and mass murderers of todays tomorrow,devenir des tueurs de bébés et des meurtriers de masse de demain,1,1,1
ba3d70d27b64707c,"i dont lambs12 

wikipedia sucks ass pussy in the dick i dont give a pussy fuck about lambs12 bitch nigger asshole cock  retyc","Je ne donne pas de merde à lambs12. 

Wikipedia c'est de la grosse merde, je m'en fous complètement de lambs12, espèce de connard.",1,1,1
f4277cd50a76c909,"Hey 
Fuck you, you Russia-loving cunt.","Va te faire foutre, espèce de pute qui aime la Russie.",1,1,1
2f3546f93785e8a2,Fuck off you nazi loving cunt,"Va te faire foutre, espèce de salope qui aime les nazis.",1,1,1
1feeb364bf3b0844,"WHAT?
What did I do?  Did I upset your communist feelings?  Besides, I thought that you were taking a pussy break.","QUOI ? Qu'est-ce que j'ai fait ? J'ai vexé tes sensibilités communistes ? En plus, je croyais que tu prenais une pause pour te faire plaisir.",1,1,1
592e0ec678b6dbce,"Jeeny's being a bitch, don't listen to her. 222.153.110.86","Jeeny est une pétasse, ne l'écoute pas.",1,1,1
38553a026cc3599f,"Second level warning my arse, you American cunt","Deuxième niveau d'avertissement, mon cul, espèce de pute américaine.",1,1,1
5952dfe9753d7ff5,"Troll? Like one of those little furry-haired things? Anyway, saw your sandbox. Anyone ever tell you look like Harry Potter.69.243.42.251","Troll ? Comme ces petites choses poilues ? Quoi qu'il en soit, j'ai vu ton bac à sable. On t'a déjà dit que tu ressemblais à Harry Potter ?",1,1,1
a16c174de6b7a6a7,Viridae you suck Mike's cunt nostril discharge!,"Viridae, tu suces la décharge nasale de la chatte de Mike !",1,1,1
373cce668b8847d0,"Bloody Idiot 

You Bloody Freak, Do not Bicker and Sulk...

My Name is Amanbir Singh, And I can take you at all levels...","Putain d'idiot

Freak, ne fais pas de chichis et ne fais pas la tête...

Je m'appelle Amanbir Singh, et je peux te prendre à tous les niveaux...",1,1,1
8f3cebc7cf784f74,"Dude, you're a fucking dick. Plain and simple.","Mec, tu es un putain de gland. C'est aussi simple que ça.",1,1,1
d2b6d3324dc09a60,ARSE YOU FUCKING PRICK. FUCK OFF.,"QUEUE, PUTAIN DE CON. VA T'EN.",1,1,1
26b95e3a004f8cd3,"Your An IDIOT!!! 

YOUR AN IDIOT HAHAHHAHAHAHAHAHHAHAHAHAHAHHAHAHAHAHAHAHAHAHHAHAHAHHHHHHHHHHHHHHHAHAAHHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHAHAHAHAHAHHAHAHHAAHAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Yall dumbys too HAHA!!! MAN Do I EVER LOVE DOING THIS!!!!!!!!!!!!!!!!!!!HAHAHAHAHHAHgngjhfbvdfb ifdsgvrfdgggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggd I DISLIKE U   vgfdbghdfjjgvnbfdsjb fdnbfdkbvdfsbdsflb","Tu es un IDIOT !!!  

TU ES UN IDIOT HAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHAHAHAHAHHAHAHAHHAHAHAHAHAHAHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Vous êtes tous des imbéciles aussi HAHA !!! MON DIEU, j'adore faire ça !!! HAHAHAHAHGngjhfbvdfb ifdsgvrfdgggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggd Je ne t'aime pas  vgfdbghdfjjgvnbfdsjb fdnbfdkbvdfsbdsflb",1,1,1
d4d55d33d80d2b2a,EUROVISION IS GAY CUZ OF OLD SHIT EADTERN BLOCK COUNTRIES Y DPNT THEY FUCK OFF,"L'EUROVISION, C'EST DES PD À CAUSE DES VIEILLES CONNERIES DES PAYS DE L'EST, ALORS POURQUOI ILS SE CASSENT PAS !",1,1,1
188e77c7d64786f1,"Kind Sir, why dont you try to lick my butthole and put a trampoline up yours 

thank you.","Cher Monsieur, pourquoi ne pas essayer de lécher mon trou du cul et de mettre un trampoline dans le vôtre ?

Merci.",1,1,1
bf20893fb08e02ce,"and you are a motherfucking asshole,suck your dick,you dirty son of a whore","et tu es un putain de connard, suce ta bite, sale fils de pute",1,1,1
37854e90918c9d78,"Gay! 
Your page looks like a MySpace profile.
Like srsly, super serial, like. Knock it off.
Soooo gay.","T'es vraiment un pd ! 
Ta page ressemble à un profil MySpace. 
Sérieusement, super sérieux, comme. Arrête ça. 
Trop pd.",1,1,1
ffde5b109fa7a06a,"Hi Pete 

You're a prick!

Yours sincerely, someone who would never dream of buying such a rag as the MoS.","Salut Pete,

Tu es un con !

Cordialement, quelqu'un qui ne rêve même pas d'acheter une merde pareille comme le MoS.",1,1,1
1a571af3f479500b,Dude this guy is so gay.,"Mec, ce gars est tellement pédé.",1,1,1
2ed95d985d6cd53c,"I AM SUPERFAG, FAGGING UP THE INTERNET FOR ALL TO SEE!   (talk)","JE SUIS SUPERPD, JE REND LE INTERNET VIDÉO DE CH*NS POUR TOUS À VOIR !",1,0,0
dffaf2124231b7a4,I wasn't fucking joking asshole so I don't see why you had to make it a joke.,"Je ne rigolais pas putain d'imbécile, alors je ne comprends pas pourquoi tu as dû en faire une blague.",1,1,1
e287b95b2119a6f2,"""Oh my god!! You did this much vandalism?! 777 

""","""Oh mon dieu !! Tu as fait autant de vandalisme ?!""",1,0,0
bf00020c654d2507,i want some damn answers now you imbeciles,"Je veux des putains de réponses maintenant, bande d'imbéciles !",1,1,1
06611b9bcca6dfd3,"Go kill yourself 

You should be ashamed of yourself. Twoofers like you are scumbags that deserve to die. You anti-scientific assholes are destroying America.","Va te foutre en l'air. 

Tu devrais avoir honte de toi. Des deuxfleurs comme toi sont des vermines qui méritent de crever. Vous, les trous du cul anti-scientifiques, êtes en train de détruire l'Amérique.",1,1,1
10944d690e9892cc,jam your message up your arse wikipedia dickhead,"fourre ton message dans ton cul, espèce de con de Wikipédia.",1,1,1
afd77d53f1e202b8,"Shut up! I know it's vandalism, you awful cunt.","Ferme ta gueule ! Je sais que c'est du vandalisme, espèce de salope affreuse.",1,1,1
ccf6c1c337b9168f,"SUCK MY ASSHOLE, YOU HAVE LESS OF A LIFE THAN ME! FUCK A HORSE YOU SHITBAG.","SUCE MON TROU DU CUL, T'as moins de vie que moi ! VA BANDER UN CHEVAL, ESPÈCE DE CON.",1,1,1
1b66cadd638b8ca8,".

fuck you. learn how to type a url correctly you jerkoff","Va te faire foutre. Apprends à taper une URL correctement, crétin.",1,1,1
b1e0ead831370d4e,"To threat me 

Who the hell are you? Peridon? Why you are threatening me being an estranged person?","Menacer moi 

Qui diable es-tu ? Peridon ? Pourquoi tu me menaces alors que tu es une personne étrangère ?",1,1,1
94d51852d9d988d9,"SHION IS NOT A GIRL YOU IDIOT!

GO READ HIS BIO IN KOF10TH! HE'S A GUY!!! FUCKER!","SHION N'EST PAS UNE FILLE, CON ! 

VA LIRE SA BIO DANS KOF10TH ! C'EST UN GARÇON !!! ENFOIRÉ !",1,1,1
326280b24945a079,"Sup' Fag' 

Make sure you remove any pics you added, cocksucker.","Salut, pédé. 

Assure-toi de virer toutes les photos que t'as ajoutées, fils de pute.",1,1,1
a84ecc50a3d3212c,"""

Abd is Muslim scum, the religion of terrorism  —Preceding unsigned comment added by 79.67.212.36   ""","Abd est une racaille musulmane, la religion du terrorisme.",1,1,1
5d3f99d7018e1ef1,well he is a racist asshole and you can kiss my ass.,"Eh bien, c'est un connard raciste et tu peux embrasser mon cul.",1,1,1
ca7ddea59db49f31,"amide 

man fuck you and your truce. this si war muthafucker!","Putain, va te faire foutre avec ta trêve. C'est la guerre, enfoiré !",1,1,1
22e8058a0d33a347,"Giant Cunt==

She is not liberal but in fact a giant cunt.  

==",Grosse connasse.,1,1,1
5e0655c329eb7816,"Fuck You 

Fuck You. Get a vinyl and put in your mama ass your scrotal dj","Va te faire foutre. Prends un vinyle et mets-le dans le cul de ta mère, espèce de DJ à couilles.",1,1,1
c0a059b9b614862e,Why hasn't Alitalia been removed rom the alliance due to its piss-poor customer service? - Sentiments of nummerous FlyerTalkers,Pourquoi Alitalia n'a-t-elle pas été retirée de l'alliance à cause de son service client complètement nul ? - Sentiments de nombreux FlyerTalkers.,1,0,0
c596e2cb7087195f,LOL @ this loser editing his own bio to exclude Sanger. What a fucking faggot.,MDR @ ce loser qui édite sa propre bio pour exclure Sanger. Quel putain de pédé.,1,1,1
c98aa1b88a75f6a1,"What the fuck.  Dude, you DON'T consider this harassment?  Do a fucking google search.","Qu'est-ce que c'est que ce bordel. Mec, tu ne considères pas ça du harcèlement ? Fais une putain de recherche sur Google.",1,1,1
dec16572dc77aa3a,"""====Quotes on me====
""""I've read it asshole.""""

""""Shut up Red.""""
""","""====Citations sur moi====
""""Je l'ai lu, enfoiré.""""

""""La ferme, Red.""""
""",1,1,1
5fabed32844a83e7,YA GODDAMIT IDIOT MY IP CHANGES WHEN AN ADMISTOR BANNED MY ORIGINAL IP SO DONT BLOCK ME U D!CK,"PUTAIN D'IDIOT, MON IP CHANGE QUAND UN ADMIN M'A BANNI AVEC MON IP D'ORIGINE, ALORS NE ME BLOQUE PAS, ESPÈCE DE CON !",1,1,1
5e8f520b9af4897c,get a life you stupid wikipedia nerd seriosly who deletes peoples stuff all day,"Prends une vie, espèce de nerd de Wikipédia, sérieux, qui passe sa journée à supprimer les trucs des gens.",1,1,1
40d6431e631e36ac,"That may be the case, but there is still no ambiguity over the repulsiveness of irish nationalists, who deserved to be shot dead. 79.75.141.101","Cela peut être le cas, mais il n'y a toujours pas d'ambiguïté sur la répugnance des nationalistes irlandais, qui méritaient d'être abattus.",1,1,1
0c5eb26205c4aa49,"Penis 

Did you sex with Grawp? H-A-6-6-E-P???

Penis.

Penis.

Vagina.

Vagina.","Pénis

Tu as couché avec Grawp ? H-A-6-6-E-P ???

Pénis.

Pénis.

Vagin.

Vagin.",1,1,1
e71840df22566fe9,bban be and u die. understand?efore,"Tu peux crever, tu comprends ?",1,1,1
8654d07c6f5473c6,Racist ignorant and fascist all in all disgusting boy,"Gamin méprisant, ignorant et fasciste, tout simplement dégoûtant.",1,1,1
566464fd1a7e2ef5,"My cock 

YOU FAILED AGAIN TO BLOCK ME WIKIPEDIANS!!

HA HA!!

For some nice big juicy sweet cock,
my number is [phone]

Goodbye lovers.68.248.73.184","Mon bite

VOUS AVEZ ENCORE ÉCHOUÉ À ME BLOQUER WIKIPÉDIENS !!

HA HA !!

Pour un beau gros pénis juteux et sucré,  
mon numéro est le [phone]

Au revoir les amants.",1,1,1
0131902723bce44d,But before I block you I just wanna say that I am a huge pussy and loved to get fucked in my ass.,"Mais avant de te bloquer, je veux juste dire que je suis une énorme pédale et que j'adore me faire baiser dans le cul.",1,1,1
eaac752ae552d44a,"'''[[
== [[
[[== THIS SITE IS STUPID DON'T TRUST IT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!]]' ==]] ==]]'","'''[[
== [[
[[== CE SITE EST STUPIDE NE L'FAITES PAS CONFIANCE!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!]]' ==]] ==]]'''",1,1,1
3dd0b6cb60b24c2c,"Semi-protected edit request on 5 May 2014 

His music is shit. it is not the shit. it is shit.

206.207.175.162","Sa musique, c'est de la merde. Ce n'est pas le top. C'est de la merde.",1,1,1
646c4c1f6b52e84c,"Suck my cunt 

you son of a bitch!","Suce ma chatte, espèce de fils de pute !",1,1,1
b1865fe6da09a5e6,"A jew going around wikipedia editing against Arabs everywhere, FUCK YOU!","Un juif qui traîne sur Wikipédia à éditer contre les Arabes partout, VA TE FAIRE FOUTRE !",1,1,1
bf5aae5b17fb0b77,because I am a huge faggot,parce que je suis un énorme pédé,1,1,1
8947f2c12aea0a32,"If no-one beats me to it, I'll knock something up tonight.","Si personne ne me devance, je vais bricoler quelque chose ce soir.",1,0,0
ccf05c5d4b791836,"ur a faggot, fuck off and get a real job and stop fucking with my posts

8=======D","T'es un pédé, casse-toi et trouve un vrai boulot au lieu de foutre en l'air mes posts.",1,1,1
ae7a53526025c0e2,"I SAID SHUT UP, YOU STUPID, STUPID...","J'AI DIT FERME TA GUEULE, ESPÈCE DE BÊTE, BÊTE...",1,1,1
c253e034605ee865,is true. so i want to express that grant is gay grant is gayyyyyyyyyyyyyyyyyyyyyy,"C'est vrai. Donc je veux dire que Grant est pédé, Grant est pédéééééééééééééééé.",1,0,0
